  [instances\_BP-1_n50C1000.txt] processando (3 run(s))... melhor=20  estratégia=FF
  [instances\_BP-2_n100C1000.txt] processando (3 run(s))... melhor=12  estratégia=NF
  [instances\_BP-4_n200C1000.txt] processando (3 run(s))... melhor=42  estratégia=FF
  [instances\_BP-6_n500C150.rtf] processando (3 run(s))... melhor=201  estratégia=FFD
  [instances\_BP-7_n1000C150.rtf] processando (3 run(s))... melhor=403  estratégia=FFD

  Resultados — BPP / Adaptive Mixed (AM) — Equipe 6
──────────────────────────────────────────────────────────────────────────────
 Nº  Instância      n      C  Val.Ini   Pior  Média  Melhor   %perda  tempo(s)
──────────────────────────────────────────────────────────────────────────────
  0  BP-1          50   1000       22     20   20.0      20    17.65    0.0016
  1  BP-2         100   1000       12     12   12.0      12     0.00    0.0019
  2  BP-4         200   1000       49     42   42.0      42     0.00    0.0084
  3  BP-6         500    150      260    201  201.0     201     1.52    0.0606
  4  BP-7        1000    150      522    403  403.0     403     1.00    0.2308
──────────────────────────────────────────────────────────────────────────────

  Melhor solução — BP-1: 20 bins  (LB=17, estratégia: FF)
    Bin    1: [392, 392]  [usado=784  livre=216]
    Bin    2: [391, 390]  [usado=781  livre=219]
    Bin    3: [390, 388]  [usado=778  livre=222]
    Bin    4: [386, 382]  [usado=768  livre=232]
    Bin    5: [381, 380]  [usado=761  livre=239]
    Bin    6: [380, 380]  [usado=760  livre=240]
    Bin    7: [375, 375]  [usado=750  livre=250]
    Bin    8: [375, 374]  [usado=749  livre=251]
    Bin    9: [373, 372]  [usado=745  livre=255]
    Bin   10: [370, 364]  [usado=734  livre=266]
    Bin   11: [360, 360, 280]  [usado=1000  livre=0]
    Bin   12: [359, 355, 283]  [usado=997  livre=3]
    Bin   13: [346, 345, 308]  [usado=999  livre=1]
    Bin   14: [343, 341, 314]  [usado=998  livre=2]
    Bin   15: [332, 320, 317]  [usado=969  livre=31]
    Bin   16: [317, 313, 311]  [usado=941  livre=59]
    Bin   17: [307, 305, 303]  [usado=915  livre=85]
    Bin   18: [296, 294, 290]  [usado=880  livre=120]
    Bin   19: [282, 274, 273]  [usado=829  livre=171]
    Bin   20: [272, 269, 267]  [usado=808  livre=192]

  Melhor solução — BP-2: 12 bins  (LB=12, estratégia: NF)
    Bin    1: [132, 132, 132, 132, 132, 130, 130]  [usado=920  livre=80]
    Bin    2: [130, 130, 130, 129, 129, 128, 128]  [usado=904  livre=96]
    Bin    3: [128, 128, 128, 127, 126, 126, 125]  [usado=888  livre=112]
    Bin    4: [125, 125, 125, 124, 123, 123, 123, 122]  [usado=990  livre=10]
    Bin    5: [122, 122, 122, 121, 121, 121, 121, 120]  [usado=970  livre=30]
    Bin    6: [120, 119, 118, 118, 117, 116, 115, 115]  [usado=938  livre=62]
    Bin    7: [115, 114, 114, 114, 114, 113, 113, 113]  [usado=910  livre=90]
    Bin    8: [113, 112, 112, 112, 111, 111, 110, 110, 109]  [usado=1000  livre=0]
    Bin    9: [109, 108, 108, 107, 107, 107, 107, 106, 105]  [usado=964  livre=36]
    Bin   10: [103, 103, 103, 102, 102, 101, 101, 99, 98]  [usado=912  livre=88]
    Bin   11: [98, 98, 98, 96, 96, 96, 95, 95, 95, 94]  [usado=961  livre=39]
    Bin   12: [94, 93, 93, 92, 91, 91, 91, 91, 90, 90]  [usado=916  livre=84]

  Melhor solução — BP-4: 42 bins  (LB=42, estratégia: FF)
    Bin    1: [380, 379, 241]  [usado=1000  livre=0]
    Bin    2: [378, 377, 245]  [usado=1000  livre=0]
    Bin    3: [377, 373, 249]  [usado=999  livre=1]
    Bin    4: [373, 370, 255]  [usado=998  livre=2]
    Bin    5: [369, 368, 263]  [usado=1000  livre=0]
    Bin    6: [367, 365, 267]  [usado=999  livre=1]
    Bin    7: [364, 364, 272]  [usado=1000  livre=0]
    Bin    8: [361, 355, 282]  [usado=998  livre=2]
    Bin    9: [354, 352, 293]  [usado=999  livre=1]
    Bin   10: [351, 348, 301]  [usado=1000  livre=0]
    Bin   11: [342, 340, 318]  [usado=1000  livre=0]
    Bin   12: [339, 338, 322]  [usado=999  livre=1]
    Bin   13: [337, 336, 326]  [usado=999  livre=1]
    Bin   14: [333, 329, 326]  [usado=988  livre=12]
    Bin   15: [325, 325, 325, 23]  [usado=998  livre=2]
    Bin   16: [321, 320, 319, 40]  [usado=1000  livre=0]
    Bin   17: [319, 317, 317, 41]  [usado=994  livre=6]
    Bin   18: [316, 316, 311, 57]  [usado=1000  livre=0]
    Bin   19: [305, 304, 301, 89]  [usado=999  livre=1]
    Bin   20: [299, 295, 292, 114]  [usado=1000  livre=0]
    Bin   21: [292, 288, 287, 131]  [usado=998  livre=2]
    Bin   22: [285, 285, 281, 149]  [usado=1000  livre=0]
    Bin   23: [281, 280, 280, 159]  [usado=1000  livre=0]
    Bin   24: [279, 279, 279, 162]  [usado=999  livre=1]
    Bin   25: [278, 272, 270, 179]  [usado=999  livre=1]
    Bin   26: [264, 254, 254, 228]  [usado=1000  livre=0]
    Bin   27: [251, 249, 243, 243]  [usado=986  livre=14]
    Bin   28: [242, 240, 236, 233, 40]  [usado=991  livre=9]
    Bin   29: [229, 228, 225, 225, 92]  [usado=999  livre=1]
    Bin   30: [222, 222, 217, 216, 119]  [usado=996  livre=4]
    Bin   31: [216, 215, 210, 210, 149]  [usado=1000  livre=0]
    Bin   32: [206, 206, 205, 204, 178]  [usado=999  livre=1]
    Bin   33: [202, 202, 199, 199, 198]  [usado=1000  livre=0]
    Bin   34: [198, 197, 196, 188, 188, 33]  [usado=1000  livre=0]
    Bin   35: [187, 185, 177, 176, 176, 98]  [usado=999  livre=1]
    Bin   36: [175, 175, 175, 174, 173, 127]  [usado=999  livre=1]
    Bin   37: [173, 171, 166, 165, 161, 161]  [usado=997  livre=3]
    Bin   38: [160, 158, 158, 158, 158, 155, 52]  [usado=999  livre=1]
    Bin   39: [154, 153, 152, 144, 140, 139, 118]  [usado=1000  livre=0]
    Bin   40: [138, 135, 129, 127, 125, 118, 116, 106]  [usado=994  livre=6]
    Bin   41: [116, 102, 91, 91, 89, 86, 85, 84, 83, 82, 79]  [usado=988  livre=12]
    Bin   42: [77, 75, 75, 71, 70, 67, 65, 59, 58, 56, 55, 36, 31, 30, 30, 28, 27, 22, 22]  [usado=954  livre=46]

  Melhor solução — BP-6: 201 bins  (LB=198, estratégia: FFD)
    Bin    1: [100, 50]  [usado=150  livre=0]
    Bin    2: [100, 50]  [usado=150  livre=0]
    Bin    3: [100, 50]  [usado=150  livre=0]
    Bin    4: [100, 50]  [usado=150  livre=0]
    Bin    5: [100, 49]  [usado=149  livre=1]
    Bin    6: [100, 49]  [usado=149  livre=1]
    Bin    7: [99, 51]  [usado=150  livre=0]
    Bin    8: [99, 51]  [usado=150  livre=0]
    Bin    9: [99, 49]  [usado=148  livre=2]
    Bin   10: [98, 52]  [usado=150  livre=0]
    Bin   11: [98, 52]  [usado=150  livre=0]
    Bin   12: [98, 52]  [usado=150  livre=0]
    Bin   13: [98, 49]  [usado=147  livre=3]
    Bin   14: [98, 49]  [usado=147  livre=3]
    Bin   15: [98, 49]  [usado=147  livre=3]
    Bin   16: [98, 48]  [usado=146  livre=4]
    Bin   17: [98, 48]  [usado=146  livre=4]
    Bin   18: [98, 48]  [usado=146  livre=4]
    Bin   19: [98, 48]  [usado=146  livre=4]
    Bin   20: [97, 53]  [usado=150  livre=0]
    Bin   21: [97, 53]  [usado=150  livre=0]
    Bin   22: [97, 53]  [usado=150  livre=0]
    Bin   23: [97, 53]  [usado=150  livre=0]
    Bin   24: [97, 53]  [usado=150  livre=0]
    Bin   25: [97, 53]  [usado=150  livre=0]
    Bin   26: [97, 53]  [usado=150  livre=0]
    Bin   27: [97, 53]  [usado=150  livre=0]
    Bin   28: [97, 53]  [usado=150  livre=0]
    Bin   29: [96, 54]  [usado=150  livre=0]
    Bin   30: [96, 54]  [usado=150  livre=0]
    Bin   31: [96, 54]  [usado=150  livre=0]
    Bin   32: [96, 48]  [usado=144  livre=6]
    Bin   33: [96, 48]  [usado=144  livre=6]
    Bin   34: [96, 47]  [usado=143  livre=7]
    Bin   35: [95, 55]  [usado=150  livre=0]
    Bin   36: [95, 55]  [usado=150  livre=0]
    Bin   37: [95, 55]  [usado=150  livre=0]
    Bin   38: [95, 55]  [usado=150  livre=0]
    Bin   39: [95, 55]  [usado=150  livre=0]
    Bin   40: [95, 47]  [usado=142  livre=8]
    Bin   41: [95, 47]  [usado=142  livre=8]
    Bin   42: [94, 56]  [usado=150  livre=0]
    Bin   43: [94, 56]  [usado=150  livre=0]
    Bin   44: [94, 47]  [usado=141  livre=9]
    Bin   45: [94, 47]  [usado=141  livre=9]
    Bin   46: [93, 57]  [usado=150  livre=0]
    Bin   47: [93, 57]  [usado=150  livre=0]
    Bin   48: [92, 58]  [usado=150  livre=0]
    Bin   49: [92, 58]  [usado=150  livre=0]
    Bin   50: [92, 58]  [usado=150  livre=0]
    Bin   51: [92, 58]  [usado=150  livre=0]
    Bin   52: [92, 58]  [usado=150  livre=0]
    Bin   53: [92, 58]  [usado=150  livre=0]
    Bin   54: [91, 59]  [usado=150  livre=0]
    Bin   55: [91, 59]  [usado=150  livre=0]
    Bin   56: [91, 59]  [usado=150  livre=0]
    Bin   57: [91, 59]  [usado=150  livre=0]
    Bin   58: [91, 59]  [usado=150  livre=0]
    Bin   59: [91, 57]  [usado=148  livre=2]
    Bin   60: [91, 57]  [usado=148  livre=2]
    Bin   61: [90, 60]  [usado=150  livre=0]
    Bin   62: [90, 60]  [usado=150  livre=0]
    Bin   63: [90, 60]  [usado=150  livre=0]
    Bin   64: [90, 60]  [usado=150  livre=0]
    Bin   65: [90, 60]  [usado=150  livre=0]
    Bin   66: [90, 60]  [usado=150  livre=0]
    Bin   67: [90, 60]  [usado=150  livre=0]
    Bin   68: [90, 60]  [usado=150  livre=0]
    Bin   69: [90, 57]  [usado=147  livre=3]
    Bin   70: [89, 61]  [usado=150  livre=0]
    Bin   71: [89, 61]  [usado=150  livre=0]
    Bin   72: [88, 62]  [usado=150  livre=0]
    Bin   73: [88, 62]  [usado=150  livre=0]
    Bin   74: [88, 62]  [usado=150  livre=0]
    Bin   75: [88, 62]  [usado=150  livre=0]
    Bin   76: [87, 63]  [usado=150  livre=0]
    Bin   77: [87, 63]  [usado=150  livre=0]
    Bin   78: [87, 63]  [usado=150  livre=0]
    Bin   79: [86, 64]  [usado=150  livre=0]
    Bin   80: [86, 64]  [usado=150  livre=0]
    Bin   81: [86, 64]  [usado=150  livre=0]
    Bin   82: [86, 64]  [usado=150  livre=0]
    Bin   83: [85, 65]  [usado=150  livre=0]
    Bin   84: [85, 65]  [usado=150  livre=0]
    Bin   85: [85, 65]  [usado=150  livre=0]
    Bin   86: [85, 65]  [usado=150  livre=0]
    Bin   87: [85, 64]  [usado=149  livre=1]
    Bin   88: [84, 66]  [usado=150  livre=0]
    Bin   89: [84, 66]  [usado=150  livre=0]
    Bin   90: [84, 66]  [usado=150  livre=0]
    Bin   91: [84, 66]  [usado=150  livre=0]
    Bin   92: [84, 66]  [usado=150  livre=0]
    Bin   93: [84, 66]  [usado=150  livre=0]
    Bin   94: [84, 66]  [usado=150  livre=0]
    Bin   95: [84, 64]  [usado=148  livre=2]
    Bin   96: [84, 64]  [usado=148  livre=2]
    Bin   97: [84, 62]  [usado=146  livre=4]
    Bin   98: [84, 62]  [usado=146  livre=4]
    Bin   99: [84, 61]  [usado=145  livre=5]
    Bin  100: [83, 67]  [usado=150  livre=0]
    Bin  101: [83, 67]  [usado=150  livre=0]
    Bin  102: [83, 67]  [usado=150  livre=0]
    Bin  103: [83, 67]  [usado=150  livre=0]
    Bin  104: [82, 68]  [usado=150  livre=0]
    Bin  105: [82, 68]  [usado=150  livre=0]
    Bin  106: [82, 68]  [usado=150  livre=0]
    Bin  107: [82, 68]  [usado=150  livre=0]
    Bin  108: [82, 67]  [usado=149  livre=1]
    Bin  109: [81, 69]  [usado=150  livre=0]
    Bin  110: [81, 69]  [usado=150  livre=0]
    Bin  111: [81, 69]  [usado=150  livre=0]
    Bin  112: [81, 69]  [usado=150  livre=0]
    Bin  113: [81, 69]  [usado=150  livre=0]
    Bin  114: [81, 67]  [usado=148  livre=2]
    Bin  115: [81, 67]  [usado=148  livre=2]
    Bin  116: [80, 70]  [usado=150  livre=0]
    Bin  117: [80, 70]  [usado=150  livre=0]
    Bin  118: [80, 70]  [usado=150  livre=0]
    Bin  119: [80, 70]  [usado=150  livre=0]
    Bin  120: [80, 70]  [usado=150  livre=0]
    Bin  121: [80, 70]  [usado=150  livre=0]
    Bin  122: [80, 70]  [usado=150  livre=0]
    Bin  123: [80, 70]  [usado=150  livre=0]
    Bin  124: [80, 70]  [usado=150  livre=0]
